Writer,Review,Date
ce**2200,보는내내 긴장감있고 지루하지않았어요~ 부모님과 같이 보기도 딱 좋아요,2022.08.01
채윤하트,재미있었어요 역사를 들여다보면 여러감정이 다 느껴지네요,2022.08.01
pa**472808,좋기는 했지만 주인공의 이미지가 좀 아쉬윘다,2022.08.01
lo**shy20,최민수배우보다 임팩트는없었지만 영화자체가 재미있고 흥미있었어요,2022.08.01
wh**swls104,무난하게 보기좋았어요 저는 명량보단 덜 지루했어요,2022.08.01
영화 인,올해 최고의 영화!!! 꼭 4D로 봐야해요!!!!,2022.08.01
ky**ary7,가슴뭉클한 영화입니다. 해성 전투씬은 수병들의 노고가 그대로 느껴지네요!,2022.08.01
덩덩구,초반에 살짝 늘어지지만 후반부가 강렬해서 잊혀져요,2022.08.01
io**ralf,너무 좋았어요. 무대인사도 10분 이상 되어서 좋았어요.,2022.08.01
란과희사랑,변요한 연기 잘하네요!!! 요번 이순신장군은 전략구성을 잘 짠 영화 스토리날까!!,2022.08.01
ms**ctor,배우님들 연기와 웅장한 전투 씬등 모두 좋았어요,2022.08.01
Gallaghers,"아군과 날씨에 더불어, 적군까지도 예상해 완벽한 승리를 만들어내고도, 그저 ’천행’ 이었다며 묵묵히 스스로의 일을 해나간 자. ‘명량’ 따위와 비교하는게 실례인듯 합니다. 단점을 전부 덜어내었다는게 무슨말인지 완벽이 이해되는 영화였습니다.",2022.08.01
치킨치킨야야,스케일이 압도적이에요,2022.08.01
co**2333,"롯데에서 가족과 함께 한번, CGV 4DX에서 한번. 두번 봐도 역시 재미있네요. 담담한 전개가 더 좋았습니다.",2022.08.01
밥,역시... 멋있었습니다!,2022.08.01
pi**cat617,그 시절에 이순신장군의 모습 떠 오르는 듯 하여 가슴 벅차고 감동적이었습니다. 나라를 위해 목숨을 바친 이순신장군과 수많은 사람들이 계셨기에 지금의 우리가 있다는 사실에 감사드리는 시간이었습니다.,2022.08.01
yd**009,잘봤습니다. 흥하세요~~,2022.08.01
wo**amhwa70,조금 지루하지만 언제나 통쾌한 이순신 장군 영화~,2022.08.01
wo**amhwa70,조금 지루하지만 언제나 통쾌한 이순신 장군 영화~,2022.08.01
혜원,저는 자밌게 봤어용!!!,2022.08.01
울보꽁주,바다위에 거북선 넘 좋았습니다.연기도 좋아요,2022.08.01
달빛라떼,배우들 연기너무 좋음 짧은 역할의 배우도 탄탄하게 채워놨음,2022.08.01
알피보,음.. 국뽕으로 보러갔던영화지만 전작 명량에비하면 이순신 무게감도 많이떨어지고 이순신 내면의 갈등도 제대로 표현이 안된듯한... 지루하고 집중안된 그저그런영화였네요,2022.08.01
jm**910,바다위에 성 한산대첩 잘 봤습니다 IMAX로 보니 더욱 실감있었던 것 같네요,2022.08.01
wh**eleesu,이순신의 학의진 대단합니다요 몰입해서 봤습니다^^,2022.08.01
ji**ng79,1도 재밌게 봤어요 재밌어요,2022.08.01
Y.T,역시 거북선... 명량도 좋았는데 한산도 역시... 늦지않았어요..ㄱㄱ,2022.08.01
ji**uncj,거북선나올때 존잼👍,2022.08.01
Balmain,명량이랑 비슷하네요 비슷해서 전율도 못느꼈습니다,2022.08.01
sk**4a,"명량에 대한 향수나 애국심을 넣어두더라도 가슴 두근두근해지는 작품입니다. 작품 전체의 비장미가 결기있었고, 디테일한 전투씬이 관객을 설득하기 충분했어요!",2022.08.01
su**rsh282,와! 재미있네요~ 박해일 배우 너무 좋아요,2022.08.01
jj**ovey,스릴있고 재미있었어요,2022.08.01
은암장,중간까지 약간 지루했는데 마지막에 지림~~~,2022.08.01
jo**s75,좋았다고 하기에는 초반에 졸았어요 ㅠㅠ,2022.08.01
갓바우,연기 좋았고요 역사공부하는 마음으로 진지하게 보았습니다.,2022.08.01
윤빠,너무 재미있어요!! 개존잼!!,2022.08.01
ji**iss9,"처음에는 별로 인데 후반에 전쟁 할 때 좀 나아졌음,",2022.08.01
k2**21,가족들과 같이 보기 좋은 영화에요 재밌습니당,2022.08.01
dl**tm3927,배우들의 연기는 정말 명연기 해상 전투는 두손 꼭쥐고 봤어요,2022.08.01
희야!^^,역시 이순신 멋져유 !!,2022.08.01
ti**kil83,국뽕 차오릅니다. 아주 멋있었어요,2022.08.01
bo**in1224,재미있게 봄 ~~ 추천합니다 짱~,2022.08.01
eh**234,솔직히 국뽕빼면 노잼인듯,2022.08.01
_9028,진짜 너무 재밌었어요!!!,2022.08.01
자우림속 하얀곰탱이,와키자카 니가 한 수 앞을 보려 한다면 이순신 장군님은 세 수 앞을 보신다...,2022.08.01
un**eakble,대존잼 n차 찍고 싶다 이순신 장군님 만세,2022.08.01
ka**a99,너무 재밌었어요!! 짱,2022.08.01
sc**40,흥미진진 감동!!재미있어요.,2022.08.01
왕동이,걍 명랑에서 끝네써야 했네....,2022.08.01
ok**3616,웅장하고 흥미로웠어요.,2022.08.01
co**jyw,재미있게 잘 봤어요. 한번 더 보려구요,2022.08.01
jc**dy607,거북선은 언제봐도 가슴이 웅장해지고 벅차오름ㅠㅠ,2022.08.01
ka**kd2000,역사사실을 알고 있음에도 흥미진진~,2022.08.01
김감자,가슴 뭉클한 것은 있으나 재미는 보통입니다. 중반까지 꽤 지루해요. :\(,2022.08.01
ed**021,명량이 이순신의 기지를 보여줬다면 한산에서는 지장으로써의 전략전술적 능력과 함께 인품을 살짝 엿볼 수 있다. 전쟁이나 해전 영화를 좋아하는 사람이라면 전작 명량보다 더 재밌게 볼 수 있을 것 같다.,2022.08.01
ak**ndhkdwk,마지막 대첩을 위한 빌드업이 약간 지루했지만 4DX로 보는 거북선하드캐리 해전이 지립니다,2022.08.01
cj**50,아이들과 볼만하긴한데 좀 지루한 면이 없지않아있네요.,2022.08.01
수목요일,"자랑스러운 우리나라 역사, 감사합니다",2022.08.01
", , soony",명랑하고 비교 안할수가 없는듯하네요~ 변요한배우는 좋았으나 주인공격인 이순신장군은 쫌..극장분윅도 너무 안좄았네요 계속 바스락 거리고 소근대고 전화벨울리고~ 거기다 조용해주라는 고함도 나오고.. 영화 집중도가 많이 떨어졌습니다,2022.08.01
dn**salswl18,국뽕에 취한댜 크으~~,2022.08.01
sh**eon04,한산 용의 출현~~~~..,2022.08.01
ik**os7333,이순신은 국룰! 초반 아주 약간은 지루한 감이 있는데 그래도 긴장감 넘치는 장면들이 많아 시간가는 줄 모르고 관람했네요! 거북선을 칭하는 일본식 이름이 달랐음을 처음 알았네요~ 신기했습니다. 여튼 오랜만에 국뽕 넘치게 하는 영화를 본 듯! 아주 살짝! 아쉬웠던 점은 CG. (만족스럽긴 한,2022.08.01
al**ns2020,"''12척 배밖에 없다''는 명제 없이도 초반부 빌드업은 훌륭했는데, 막상 전쟁이 벌어지니 몰입감과 긴장감은 사라지고 복선 전시회로 그쳤다. 역사를 좋아하는 사람으로서 대강 만족.",2022.08.01
클립,역시 문무 겸비한 이순신!!!! 강추강추!! 캬!!!왜놈들 다 때려부수는 맛이 그리좋아!!!,2022.08.01
수색대장,전편 명량과 비교할수는없지만 나름 무게감있고 박진감 넘치는 역사적 사실을 잘 표현해주어 중간중간 격한 감동도 느낄수 있었다,2022.08.01
kh**mv,한산대첩을 영화로 보니 좋습니다,2022.08.01
gu**ls485,좋아요!!! 아주좋아요,2022.08.01
승지로사,스케일이 크고 웅장해서 멋있었어요,2022.08.01
wi**olic,기대안했는데 재밌게 잘 봤어요,2022.08.01
통통곰,대사가 좀 묻히는 거 빼고는 좋았어요,2022.08.01
혜지니,역사를 소재한 영화들은 늘 잔잔한 감동을 주네요^^,2022.08.01
ak**esthong,좋아요! 재밌게 봤어요~,2022.08.01
1j**aebbo,애국심 때문에 볼 수 있었다~앞엔 지루하고 cg도 티 많이 나,2022.08.01
쏜부하주인 모찌,웅장하다..! 웅장하다 웅장해,2022.08.01
dy**kfl29,너무 재밌습니다 국뽕이 차오른다,2022.08.01
귀차니신,한국어보다 일본어를 더 많이 들은 느낌은 기분탓이겠지. 해전은 대단하네. 웅장 뭉클. 공명배우님 눈빛에 뒷통수치는역인가 의심 계속함; 의도한건지 모르겠지만 이순신도 압도하는 카리스마는 아니었음.,2022.08.01
아기극곰이,보기에 괜찮았어요^^,2022.08.01
피스피코,너무 편안하게 잘 관람했습니다. 영화도 최고!,2022.08.01
